PlotID,PlotName,Block,Location,SiteNum,RowNumber,ColNum,Position,CropName,CropTrt,Season,Year,Month,Day,SamplingWeek,SamplingDate,Height_cm,Height_cm,Height_cm,Chlorophyll_CCI,Chlorophyll_CCI,Chlorophyll_CCI
134,OC_SHSS-5,15,OC,4,5,2,452,SH,SHSS,Winter,2019,12,4,4,12/3/2019,17,22,14,18.9,17.1,14.1
134,OC_SHSS-5,15,OC,4,5,2,452,SS,SHSS,Winter,2019,12,4,4,12/3/2019,13,18,13,9,6.9,14.5
135,OC_SHVB-5,15,OC,4,5,3,453,VB,SHVB,Winter,2019,12,4,4,12/3/2019,5,11,12,13.4,31.6,31
135,OC_SHVB-5,15,OC,4,5,3,453,SH,SHVB,Winter,2019,12,4,4,12/3/2019,19,21,16,16.2,13,14
136,OC_SH-5,15,OC,4,5,4,454,SH,SH,Winter,2019,12,4,4,12/3/2019,28,19,16,12.1,13.2,11.7
137,OC_SS-5,15,OC,4,5,5,455,SS,SS,Winter,2019,12,4,4,12/3/2019,19,15,15,16.3,12,15.6
138,OC_SSVB-5,15,OC,4,5,6,456,VB,SSVB,Winter,2019,12,4,4,12/3/2019,10,11,13,25.1,23.4,29.8
138,OC_SSVB-5,15,OC,4,5,6,456,SS,SSVB,Winter,2019,12,4,4,12/3/2019,17,23,20,10.4,11.3,10.3
139,OC_SS-6,15,OC,4,6,1,461,SS,SS,Winter,2019,12,4,4,12/3/2019,11,8,10,5.3,8.1,2.8
140,OC_SHVB-6,15,OC,4,6,2,462,SH,SHVB,Winter,2019,12,4,4,12/3/2019,15,18,16,14.7,11.9,11.6
140,OC_SHVB-6,15,OC,4,6,2,462,VB,SHVB,Winter,2019,12,4,4,12/3/2019,12,14,14,29.3,15.8,29.6
141,OC_SSVB-6,15,OC,4,6,3,463,SS,SSVB,Winter,2019,12,4,4,12/3/2019,8,7,12,4.8,5.5,4.5
141,OC_SSVB-6,15,OC,4,6,3,463,VB,SSVB,Winter,2019,12,4,4,12/3/2019,9,7,4,24,31.4,33.2
142,OC_SHSS-6,15,OC,4,6,4,464,SH,SHSS,Winter,2019,12,4,4,12/3/2019,16,20,18,14.6,14.1,9.6
142,OC_SHSS-6,15,OC,4,6,4,464,SS,SHSS,Winter,2019,12,4,4,12/3/2019,11,11,13,3.5,3.6,6.3
143,OC_SH-6,15,OC,4,6,5,465,SH,SH,Winter,2019,12,4,4,12/3/2019,19,19,16,20.4,16,11.8
144,OC_VB-6,15,OC,4,6,6,466,VB,VB,Winter,2019,12,4,4,12/3/2019,13,19+,15,23.5,18.4,25.9
