PlotID,PlotName,CropName,SamplingWeeks,Month,Day,Year,Height_mm,Chlorophyll_CI
69,FO_SH-6,SH,6,December,27,2018,260,31.1
70,FO_SHVB-6,SH,6,December,27,2018,330,16.4
70,FO_SHVB-6,SH,6,December,27,2018,435,24.9
70,FO_SHVB-6,SH,6,December,27,2018,275,25.6
70,FO_SHVB-6,VB,6,December,27,2018,230,26.4
70,FO_SHVB-6,VB,6,December,27,2018,185,28
70,FO_SHVB-6,VB,6,December,27,2018,260,32.9
71,FO_SHSS-6,SH,6,December,27,2018,360,30.5
71,FO_SHSS-6,SH,6,December,27,2018,460,20.9
71,FO_SHSS-6,SH,6,December,27,2018,270,29.7
71,FO_SHSS-6,SS,6,December,27,2018,360,22.8
71,FO_SHSS-6,SS,6,December,27,2018,275,12.5
71,FO_SHSS-6,SS,6,December,27,2018,380,21.8
72,FO_SS-6,SS,6,December,27,2018,240,19.7
72,FO_SS-6,SS,6,December,27,2018,215,17.2
72,FO_SS-6,SS,6,December,27,2018,315,22
73,HH_SH-1,SH,6,December,27,2018,280,30.3
73,HH_SH-1,SH,6,December,27,2018,440,36
73,HH_SH-1,SH,6,December,27,2018,590,29.4
74,HH_SSVB-1,SS,6,December,27,2018,410,33.7
74,HH_SSVB-1,SS,6,December,27,2018,350,23.5
74,HH_SSVB-1,SS,6,December,27,2018,600,31.9
74,HH_SSVB-1,VB,6,December,27,2018,270,33.9
74,HH_SSVB-1,VB,6,December,27,2018,225,30.8
74,HH_SSVB-1,VB,6,December,27,2018,470,30.6
75,HH_SHVB-1,SH,6,December,27,2018,395,29.9
75,HH_SHVB-1,SH,6,December,27,2018,250,36
75,HH_SHVB-1,SH,6,December,27,2018,570,29.5
75,HH_SHVB-1,VB,6,December,27,2018,380,33.3
75,HH_SHVB-1,VB,6,December,27,2018,290,36
75,HH_SHVB-1,VB,6,December,27,2018,440,30.2
76,HH_SHSS-1,SH,6,December,27,2018,255,34.9
76,HH_SHSS-1,SH,6,December,27,2018,515,22.5
76,HH_SHSS-1,SH,6,December,27,2018,370,28.5
76,HH_SHSS-1,SS,6,December,27,2018,420,30.7
76,HH_SHSS-1,SS,6,December,27,2018,480,31.9
76,HH_SHSS-1,SS,6,December,27,2018,390,36.3
77,HH_VB-1,VB,6,December,27,2018,400,31.8
77,HH_VB-1,VB,6,December,27,2018,425,31.1
77,HH_VB-1,VB,6,December,27,2018,290,31.1
78,HH_SS-1,SS,6,December,27,2018,380,37.1
78,HH_SS-1,SS,6,December,27,2018,310,37.6
78,HH_SS-1,SS,6,December,27,2018,670,26.4
79,HH_VB-2,VB,6,December,27,2018,340,29.1
79,HH_VB-2,VB,6,December,27,2018,200,36
79,HH_VB-2,VB,6,December,27,2018,440,31.8
80,HH_SHSS-2,SH,6,December,27,2018,480,31.2
80,HH_SHSS-2,SH,6,December,27,2018,290,36
80,HH_SHSS-2,SH,6,December,27,2018,355,33.1
80,HH_SHSS-2,SS,6,December,27,2018,415,35.5
80,HH_SHSS-2,SS,6,December,27,2018,340,30.5
80,HH_SHSS-2,SS,6,December,27,2018,590,32.7
81,HH_SS-2,SS,6,December,27,2018,555,32.3
81,HH_SS-2,SS,6,December,27,2018,405,31
81,HH_SS-2,SS,6,December,27,2018,650,28.3
82,HH_SH-2,SH,6,December,27,2018,580,34.1
82,HH_SH-2,SH,6,December,27,2018,380,31.6
82,HH_SH-2,SH,6,December,27,2018,250,30.3
83,HH_SHVB-2,SH,6,December,27,2018,360,35.5
83,HH_SHVB-2,SH,6,December,27,2018,530,31.1
83,HH_SHVB-2,SH,6,December,27,2018,300,32.5
83,HH_SHVB-2,VB,6,December,27,2018,545,39.5
83,HH_SHVB-2,VB,6,December,27,2018,405,31.3
83,HH_SHVB-2,VB,6,December,27,2018,245,31.5
84,HH_SSVB-2,SS,6,December,27,2018,510,25.5
84,HH_SSVB-2,SS,6,December,27,2018,415,33.5
84,HH_SSVB-2,SS,6,December,27,2018,610,31
84,HH_SSVB-2,VB,6,December,27,2018,500,29.4
84,HH_SSVB-2,VB,6,December,27,2018,475,32.8
84,HH_SSVB-2,VB,6,December,27,2018,255,34.2
85,HH_SHSS-3,SH,6,December,27,2018,425,35.3
85,HH_SHSS-3,SH,6,December,27,2018,320,32.7
85,HH_SHSS-3,SH,6,December,27,2018,490,22.5
85,HH_SHSS-3,SS,6,December,27,2018,520,29.8
85,HH_SHSS-3,SS,6,December,27,2018,480,33.1
85,HH_SHSS-3,SS,6,December,27,2018,410,22.9
86,HH_SHVB-3,SH,6,December,27,2018,335,22.9
86,HH_SHVB-3,SH,6,December,27,2018,310,31
86,HH_SHVB-3,SH,6,December,27,2018,215,35.9
86,HH_SHVB-3,VB,6,December,27,2018,265,33.5
86,HH_SHVB-3,VB,6,December,27,2018,480,25.6
86,HH_SHVB-3,VB,6,December,27,2018,410,31.8
87,HH_SSVB-3,SS,6,December,27,2018,620,31.8
87,HH_SSVB-3,SS,6,December,27,2018,310,28.4
87,HH_SSVB-3,SS,6,December,27,2018,545,15.1
87,HH_SSVB-3,VB,6,December,27,2018,340,34
87,HH_SSVB-3,VB,6,December,27,2018,420,29.1
87,HH_SSVB-3,VB,6,December,27,2018,270,34.2
88,HH_VB-3,VB,6,December,27,2018,475,33.7
88,HH_VB-3,VB,6,December,27,2018,240,31.1
88,HH_VB-3,VB,6,December,27,2018,460,30
89,HH_SS-3,SS,6,December,27,2018,510,32.9
89,HH_SS-3,SS,6,December,27,2018,390,21.6
89,HH_SS-3,SS,6,December,27,2018,600,39.3
90,HH_SH-3,SH,6,December,27,2018,370,28.1
90,HH_SH-3,SH,6,December,27,2018,265,17.7
90,HH_SH-3,SH,6,December,27,2018,470,31.3
91,HH_SS-4,SS,6,December,27,2018,500,33.9
91,HH_SS-4,SS,6,December,27,2018,420,21.5
91,HH_SS-4,SS,6,December,27,2018,340,33
92,HH_SH-4,SH,6,December,27,2018,415,31.5
92,HH_SH-4,SH,6,December,27,2018,290,30.7
92,HH_SH-4,SH,6,December,27,2018,475,21.4
93,HH_VB-4,VB,6,December,27,2018,255,28.5
93,HH_VB-4,VB,6,December,27,2018,365,29
93,HH_VB-4,VB,6,December,27,2018,235,31
94,HH_SHVB-4,SH,6,December,27,2018,490,32.7
94,HH_SHVB-4,SH,6,December,27,2018,325,33.1
94,HH_SHVB-4,SH,6,December,27,2018,290,30.9
94,HH_SHVB-4,VB,6,December,27,2018,400,30.1
94,HH_SHVB-4,VB,6,December,27,2018,315,37
94,HH_SHVB-4,VB,6,December,27,2018,545,34.6
95,HH_SSVB-4,SS,6,December,27,2018,550,34
95,HH_SSVB-4,SS,6,December,27,2018,470,30.6
95,HH_SSVB-4,SS,6,December,27,2018,330,35.3
95,HH_SSVB-4,VB,6,December,27,2018,350,27.6
95,HH_SSVB-4,VB,6,December,27,2018,470,26.6
95,HH_SSVB-4,VB,6,December,27,2018,450,31.4
96,HH_SHSS-4,SH,6,December,27,2018,345,34.6
96,HH_SHSS-4,SH,6,December,27,2018,280,30.7
96,HH_SHSS-4,SH,6,December,27,2018,260,16.8
96,HH_SHSS-4,SS,6,December,27,2018,400,27.6
96,HH_SHSS-4,SS,6,December,27,2018,255,22.5
96,HH_SHSS-4,SS,6,December,27,2018,490,32.8
97,HH_SSVB-5,SS,6,December,27,2018,385,35.4
97,HH_SSVB-5,SS,6,December,27,2018,460,31.1
97,HH_SSVB-5,SS,6,December,27,2018,290,15
97,HH_SSVB-5,VB,6,December,27,2018,225,34.3
97,HH_SSVB-5,VB,6,December,27,2018,270,32.9
97,HH_SSVB-5,VB,6,December,27,2018,250,33.4
98,HH_VB-5,VB,6,December,27,2018,430,35.3
98,HH_VB-5,VB,6,December,27,2018,240,35.2
98,HH_VB-5,VB,6,December,27,2018,475,35.7
99,HH_SHSS-5,SH,6,December,27,2018,350,32.6
99,HH_SHSS-5,SH,6,December,27,2018,215,26
99,HH_SHSS-5,SH,6,December,27,2018,530,27.9
99,HH_SHSS-5,SS,6,December,27,2018,410,34.8
99,HH_SHSS-5,SS,6,December,27,2018,510,35
99,HH_SHSS-5,SS,6,December,27,2018,400,23
100,HH_SS-5,SS,6,December,27,2018,450,35.3
100,HH_SS-5,SS,6,December,27,2018,700,37.5
100,HH_SS-5,SS,6,December,27,2018,410,21.1
101,HH_SH-5,SH,6,December,27,2018,320,29.8
101,HH_SH-5,SH,6,December,27,2018,505,27.6
101,HH_SH-5,SH,6,December,27,2018,180,27.1
102,HH_SHVB-5,SH,6,December,27,2018,335,16.4
102,HH_SHVB-5,SH,6,December,27,2018,290,26.1
102,HH_SHVB-5,SH,6,December,27,2018,445,22
102,HH_SHVB-5,VB,6,December,27,2018,705,37.7
102,HH_SHVB-5,VB,6,December,27,2018,995,38.6
102,HH_SHVB-5,VB,6,December,27,2018,490,40.3
103,HH_SHVB-6,SH,6,December,27,2018,365,21.1
103,HH_SHVB-6,SH,6,December,27,2018,255,33.9
103,HH_SHVB-6,SH,6,December,27,2018,430,25.7
103,HH_SHVB-6,VB,6,December,27,2018,205,35.6
103,HH_SHVB-6,VB,6,December,27,2018,680,35.9
103,HH_SHVB-6,VB,6,December,27,2018,240,35.2
104,HH_SS-6,SS,6,December,27,2018,345,28.9
104,HH_SS-6,SS,6,December,27,2018,250,23.9
104,HH_SS-6,SS,6,December,27,2018,270,19.3
105,HH_SH-6,SH,6,December,27,2018,310,20.7
105,HH_SH-6,SH,6,December,27,2018,200,18.8
105,HH_SH-6,SH,6,December,27,2018,305,30.6
106,HH_SSVB-6,SS,6,December,27,2018,350,24.7
106,HH_SSVB-6,SS,6,December,27,2018,480,33.2
106,HH_SSVB-6,SS,6,December,27,2018,340,30.6
106,HH_SSVB-6,VB,6,December,27,2018,190,28.2
106,HH_SSVB-6,VB,6,December,27,2018,660,38.1
106,HH_SSVB-6,VB,6,December,27,2018,250,31.5
107,HH_SHSS-6,SH,6,December,27,2018,340,31
107,HH_SHSS-6,SH,6,December,27,2018,245,18.3
107,HH_SHSS-6,SH,6,December,27,2018,225,25.1
107,HH_SHSS-6,SS,6,December,27,2018,460,25.9
107,HH_SHSS-6,SS,6,December,27,2018,320,33
107,HH_SHSS-6,SS,6,December,27,2018,460,28.3
108,HH_VB-6,VB,6,December,27,2018,780,42.6
108,HH_VB-6,VB,6,December,27,2018,650,34.6
108,HH_VB-6,VB,6,December,27,2018,320,31.7
109,OC_SHSS-1,SH,6,December,27,2018,390,30.3
109,OC_SHSS-1,SH,6,December,27,2018,625,29.9
109,OC_SHSS-1,SH,6,December,27,2018,580,25.3
109,OC_SHSS-1,SS,6,December,27,2018,940,32.8
109,OC_SHSS-1,SS,6,December,27,2018,795,36.9
109,OC_SHSS-1,SS,6,December,27,2018,520,35.8
110,OC_SS-1,SS,6,December,27,2018,730,33.6
110,OC_SS-1,SS,6,December,27,2018,1030,39.6
110,OC_SS-1,SS,6,December,27,2018,800,40.7
111,OC_SH-1,SH,6,December,27,2018,450,21.5
111,OC_SH-1,SH,6,December,27,2018,670,27.4
111,OC_SH-1,SH,6,December,27,2018,595,31.3
112,OC_SSVB-1,SS,6,December,27,2018,775,36.8
112,OC_SSVB-1,SS,6,December,27,2018,1210,32.7
112,OC_SSVB-1,SS,6,December,27,2018,895,37.7
112,OC_SSVB-1,VB,6,December,27,2018,540,31.4
112,OC_SSVB-1,VB,6,December,27,2018,385,35.1
112,OC_SSVB-1,VB,6,December,27,2018,350,33.7
113,OC_VB-1,VB,6,December,27,2018,500,28.3
113,OC_VB-1,VB,6,December,27,2018,470,26.3
113,OC_VB-1,VB,6,December,27,2018,290,31.1
114,OC_SHVB-1,SH,6,December,27,2018,325,27.6
114,OC_SHVB-1,SH,6,December,27,2018,490,28.7
114,OC_SHVB-1,SH,6,December,27,2018,285,33.7
114,OC_SHVB-1,VB,6,December,27,2018,350,29.8
114,OC_SHVB-1,VB,6,December,27,2018,520,29.4
114,OC_SHVB-1,VB,6,December,27,2018,920,22
115,OC_SHVB-2,SH,6,December,27,2018,435,27.7
115,OC_SHVB-2,SH,6,December,27,2018,400,25.7
115,OC_SHVB-2,SH,6,December,27,2018,310,30.7
115,OC_SHVB-2,VB,6,December,27,2018,330,29.8
115,OC_SHVB-2,VB,6,December,27,2018,330,27.7
115,OC_SHVB-2,VB,6,December,27,2018,470,27.5
116,OC_VB-2,VB,6,December,27,2018,380,28
116,OC_VB-2,VB,6,December,27,2018,420,27.8
116,OC_VB-2,VB,6,December,27,2018,230,24.6
117,OC_SHSS-2,SH,6,December,27,2018,640,32.7
117,OC_SHSS-2,SH,6,December,27,2018,530,31.9
117,OC_SHSS-2,SH,6,December,27,2018,485,24.5
117,OC_SHSS-2,SS,6,December,27,2018,950,38
117,OC_SHSS-2,SS,6,December,27,2018,830,32.1
117,OC_SHSS-2,SS,6,December,27,2018,1150,35.1
118,OC_SS-2,SS,6,December,27,2018,600,32.4
118,OC_SS-2,SS,6,December,27,2018,1005,34.5
118,OC_SS-2,SS,6,December,27,2018,1180,32.9
119,OC_SSVB-2,SS,6,December,27,2018,720,34.8
119,OC_SSVB-2,SS,6,December,27,2018,590,31.3
119,OC_SSVB-2,SS,6,December,27,2018,1000,32.2
119,OC_SSVB-2,VB,6,December,27,2018,960,29.6
119,OC_SSVB-2,VB,6,December,27,2018,490,26.9
119,OC_SSVB-2,VB,6,December,27,2018,485,29.1
120,OC_SH-2,SH,6,December,27,2018,570,32.4
120,OC_SH-2,SH,6,December,27,2018,405,32.8
120,OC_SH-2,SH,6,December,27,2018,650,30
121,OC_SSVB-3,SS,6,December,27,2018,890,43.7
121,OC_SSVB-3,SS,6,December,27,2018,510,38.1
121,OC_SSVB-3,SS,6,December,27,2018,920,34.1
121,OC_SSVB-3,VB,6,December,27,2018,545,33
121,OC_SSVB-3,VB,6,December,27,2018,370,34.7
121,OC_SSVB-3,VB,6,December,27,2018,400,39.1
122,OC_SH-3,SH,6,December,27,2018,350,23.9
122,OC_SH-3,SH,6,December,27,2018,510,32.2
122,OC_SH-3,SH,6,December,27,2018,660,29.5
123,OC_VB-3,VB,6,December,27,2018,460,34
123,OC_VB-3,VB,6,December,27,2018,480,34.8
123,OC_VB-3,VB,6,December,27,2018,250,34.2
124,OC_SHVB-3,SH,6,December,27,2018,505,31.8
124,OC_SHVB-3,SH,6,December,27,2018,645,34.9
124,OC_SHVB-3,SH,6,December,27,2018,355,29.6
124,OC_SHVB-3,VB,6,December,27,2018,510,34.8
124,OC_SHVB-3,VB,6,December,27,2018,465,33
124,OC_SHVB-3,VB,6,December,27,2018,530,37.8
125,OC_SHSS-3,SH,6,December,27,2018,570,33.8
125,OC_SHSS-3,SH,6,December,27,2018,650,33.4
125,OC_SHSS-3,SH,6,December,27,2018,455,30.8
125,OC_SHSS-3,SS,6,December,27,2018,835,34.8
125,OC_SHSS-3,SS,6,December,27,2018,1050,30.1
125,OC_SHSS-3,SS,6,December,27,2018,650,34.1
126,OC_SS-3,SS,6,December,27,2018,1165,34.7
126,OC_SS-3,SS,6,December,27,2018,910,25.5
126,OC_SS-3,SS,6,December,27,2018,650,34.2
127,OC_SH-4,SH,6,December,27,2018,410,31.3
127,OC_SH-4,SH,6,December,27,2018,580,31.6
127,OC_SH-4,SH,6,December,27,2018,425,33.1
128,OC_SSVB-4,SS,6,December,27,2018,870,40.3
128,OC_SSVB-4,SS,6,December,27,2018,780,30.9
128,OC_SSVB-4,SS,6,December,27,2018,470,33.4
128,OC_SSVB-4,VB,6,December,27,2018,905,37.3
128,OC_SSVB-4,VB,6,December,27,2018,710,36.8
128,OC_SSVB-4,VB,6,December,27,2018,965,35
129,OC_SS-4,SS,6,December,27,2018,550,31.1
129,OC_SS-4,SS,6,December,27,2018,680,22
129,OC_SS-4,SS,6,December,27,2018,890,23.1
130,OC_VB-4,VB,6,December,27,2018,660,38.1
130,OC_VB-4,VB,6,December,27,2018,405,31.4
130,OC_VB-4,VB,6,December,27,2018,525,28.2
131,OC_SHVB-4,SH,6,December,27,2018,380,35.1
131,OC_SHVB-4,SH,6,December,27,2018,570,27.4
131,OC_SHVB-4,SH,6,December,27,2018,410,30.6
131,OC_SHVB-4,VB,6,December,27,2018,535,37.7
131,OC_SHVB-4,VB,6,December,27,2018,470,38.4
131,OC_SHVB-4,VB,6,December,27,2018,485,36
132,OC_SHSS-4,SH,6,December,27,2018,415,32.7
132,OC_SHSS-4,SH,6,December,27,2018,510,33.7
132,OC_SHSS-4,SH,6,December,27,2018,675,31
132,OC_SHSS-4,SS,6,December,27,2018,960,40.5
132,OC_SHSS-4,SS,6,December,27,2018,700,37.2
132,OC_SHSS-4,SS,6,December,27,2018,950,28.9
133,OC_VB-5,VB,6,December,27,2018,790,40.4
133,OC_VB-5,VB,6,December,27,2018,430,35.7
133,OC_VB-5,VB,6,December,27,2018,290,36.5
134,OC_SHSS-5,SH,6,December,27,2018,470,30.3
134,OC_SHSS-5,SH,6,December,27,2018,345,27
134,OC_SHSS-5,SH,6,December,27,2018,375,20.3
134,OC_SHSS-5,SS,6,December,27,2018,440,33.8
134,OC_SHSS-5,SS,6,December,27,2018,650,31.6
134,OC_SHSS-5,SS,6,December,27,2018,775,28.7
135,OC_SHVB-5,SH,6,December,27,2018,570,30.2
135,OC_SHVB-5,SH,6,December,27,2018,610,31.6
135,OC_SHVB-5,SH,6,December,27,2018,445,24.9
135,OC_SHVB-5,VB,6,December,27,2018,670,34.1
135,OC_SHVB-5,VB,6,December,27,2018,350,36
135,OC_SHVB-5,VB,6,December,27,2018,510,29.6
136,OC_SH-5,SH,6,December,27,2018,370,22
136,OC_SH-5,SH,6,December,27,2018,340,25.3
136,OC_SH-5,SH,6,December,27,2018,590,30.7
137,OC_SS-5,SS,6,December,27,2018,830,36.7
137,OC_SS-5,SS,6,December,27,2018,630,32.5
137,OC_SS-5,SS,6,December,27,2018,590,25.9
138,OC_SSVB-5,SS,6,December,27,2018,480,33.8
138,OC_SSVB-5,SS,6,December,27,2018,740,27.8
138,OC_SSVB-5,SS,6,December,27,2018,520,33.3
138,OC_SSVB-5,VB,6,December,27,2018,740,30
138,OC_SSVB-5,VB,6,December,27,2018,620,31.7
138,OC_SSVB-5,VB,6,December,27,2018,700,26.9
139,OC_SS-6,SS,6,December,27,2018,580,34.3
139,OC_SS-6,SS,6,December,27,2018,780,27.6
139,OC_SS-6,SS,6,December,27,2018,760,26.3
140,OC_SHVB-6,SH,6,December,27,2018,360,25.8
140,OC_SHVB-6,SH,6,December,27,2018,510,29.3
140,OC_SHVB-6,SH,6,December,27,2018,420,26.6
140,OC_SHVB-6,VB,6,December,27,2018,835,30.8
140,OC_SHVB-6,VB,6,December,27,2018,555,32.8
140,OC_SHVB-6,VB,6,December,27,2018,705,36.4
141,OC_SSVB-6,SS,6,December,27,2018,620,35.4
141,OC_SSVB-6,SS,6,December,27,2018,590,30.7
141,OC_SSVB-6,SS,6,December,27,2018,380,30.9
141,OC_SSVB-6,VB,6,December,27,2018,890,30
141,OC_SSVB-6,VB,6,December,27,2018,850,29.2
141,OC_SSVB-6,VB,6,December,27,2018,320,28.9
142,OC_SHSS-6,SH,6,December,27,2018,555,26
142,OC_SHSS-6,SH,6,December,27,2018,320,28.8
142,OC_SHSS-6,SH,6,December,27,2018,280,25.4
142,OC_SHSS-6,SS,6,December,27,2018,400,25.7
142,OC_SHSS-6,SS,6,December,27,2018,580,28.6
142,OC_SHSS-6,SS,6,December,27,2018,540,24.6
143,OC_SH-6,SH,6,December,27,2018,500,25.3
143,OC_SH-6,SH,6,December,27,2018,395,26.2
143,OC_SH-6,SH,6,December,27,2018,240,27.3
144,OC_VB-6,VB,6,December,27,2018,920,36.9
144,OC_VB-6,VB,6,December,27,2018,540,37.2
144,OC_VB-6,VB,6,December,27,2018,1105,25.6
1,VF_SHSS-1,SH,8,January,10,2019,490,27.1
1,VF_SHSS-1,SH,8,January,10,2019,510,25.7
1,VF_SHSS-1,SH,8,January,10,2019,450,25.2
1,VF_SHSS-1,SS,8,January,10,2019,490,18.1
1,VF_SHSS-1,SS,8,January,10,2019,470,16.8
1,VF_SHSS-1,SS,8,January,10,2019,330,17.1
2,VF_VB-1,VB,8,January,10,2019,390,37.6
2,VF_VB-1,VB,8,January,10,2019,530,40.7
2,VF_VB-1,VB,8,January,10,2019,470,38.5
3,VF_SH-1,SH,8,January,10,2019,540,23.9
3,VF_SH-1,SH,8,January,10,2019,490,29.6
3,VF_SH-1,SH,8,January,10,2019,430,33.1
4,VF_SHVB-1,SH,8,January,10,2019,535,33.7
4,VF_SHVB-1,SH,8,January,10,2019,690,31.5
4,VF_SHVB-1,SH,8,January,10,2019,635,27.8
4,VF_SHVB-1,VB,8,January,10,2019,650,43.9
4,VF_SHVB-1,VB,8,January,10,2019,625,34.8
4,VF_SHVB-1,VB,8,January,10,2019,285,39.2
5,VF_SSVB-1,SS,8,January,10,2019,310,15.5
5,VF_SSVB-1,SS,8,January,10,2019,230,18.2
5,VF_SSVB-1,SS,8,January,10,2019,380,14.7
5,VF_SSVB-1,VB,8,January,10,2019,520,38.2
5,VF_SSVB-1,VB,8,January,10,2019,435,46.9
5,VF_SSVB-1,VB,8,January,10,2019,665,42.1
6,VF_SS-1,SS,8,January,10,2019,325,15.8
6,VF_SS-1,SS,8,January,10,2019,340,13.8
6,VF_SS-1,SS,8,January,10,2019,310,14
7,VF_SS-2,SS,8,January,10,2019,380,17.7
7,VF_SS-2,SS,8,January,10,2019,330,14.4
7,VF_SS-2,SS,8,January,10,2019,465,19.7
8,VF_SHVB-2,SH,8,January,10,2019,480,22.7
8,VF_SHVB-2,SH,8,January,10,2019,510,29.9
8,VF_SHVB-2,SH,8,January,10,2019,490,31.9
8,VF_SHVB-2,VB,8,January,10,2019,720,35.9
8,VF_SHVB-2,VB,8,January,10,2019,660,35.1
8,VF_SHVB-2,VB,8,January,10,2019,645,40.2
9,VF_SSVB-2,SS,8,January,10,2019,370,14.9
9,VF_SSVB-2,SS,8,January,10,2019,310,17.6
9,VF_SSVB-2,SS,8,January,10,2019,340,13.6
9,VF_SSVB-2,VB,8,January,10,2019,570,40.8
9,VF_SSVB-2,VB,8,January,10,2019,770,33.2
9,VF_SSVB-2,VB,8,January,10,2019,420,38.6
10,VF_SH-2,SH,8,January,10,2019,610,29.2
10,VF_SH-2,SH,8,January,10,2019,590,32.2
10,VF_SH-2,SH,8,January,10,2019,545,26.6
11,VF_VB-2,VB,8,January,10,2019,310,45.1
11,VF_VB-2,VB,8,January,10,2019,400,42.7
11,VF_VB-2,VB,8,January,10,2019,550,38.2
12,VF_SHSS-2,SH,8,January,10,2019,620,37.7
12,VF_SHSS-2,SH,8,January,10,2019,610,38.7
12,VF_SHSS-2,SH,8,January,10,2019,510,34.9
12,VF_SHSS-2,SS,8,January,10,2019,290,16
12,VF_SHSS-2,SS,8,January,10,2019,375,14.7
12,VF_SHSS-2,SS,8,January,10,2019,280,16.2
13,VF_VB-3,VB,8,January,10,2019,530,44.3
13,VF_VB-3,VB,8,January,10,2019,330,30.2
13,VF_VB-3,VB,8,January,10,2019,400,29.5
14,VF_SSVB-3,SS,8,January,10,2019,385,17.3
14,VF_SSVB-3,SS,8,January,10,2019,260,16.7
14,VF_SSVB-3,SS,8,January,10,2019,290,15.2
14,VF_SSVB-3,VB,8,January,10,2019,360,34.4
14,VF_SSVB-3,VB,8,January,10,2019,560,43.6
14,VF_SSVB-3,VB,8,January,10,2019,340,44.7
15,VF_SHVB-3,SH,8,January,10,2019,515,28.6
15,VF_SHVB-3,SH,8,January,10,2019,560,32.1
15,VF_SHVB-3,SH,8,January,10,2019,340,35.8
15,VF_SHVB-3,VB,8,January,10,2019,795,40.5
15,VF_SHVB-3,VB,8,January,10,2019,525,38.8
15,VF_SHVB-3,VB,8,January,10,2019,330,37.2
16,VF_SHSS-3,SH,8,January,10,2019,440,27.3
16,VF_SHSS-3,SH,8,January,10,2019,580,34.2
16,VF_SHSS-3,SH,8,January,10,2019,590,39.5
16,VF_SHSS-3,SS,8,January,10,2019,310,14.4
16,VF_SHSS-3,SS,8,January,10,2019,330,8.6
16,VF_SHSS-3,SS,8,January,10,2019,300,9.3
17,VF_SS-3,SS,8,January,10,2019,250,7.8
17,VF_SS-3,SS,8,January,10,2019,280,9.9
17,VF_SS-3,SS,8,January,10,2019,235,14.5
18,VF_SH-3,SH,8,January,10,2019,610,35
18,VF_SH-3,SH,8,January,10,2019,650,38.1
18,VF_SH-3,SH,8,January,10,2019,670,37.4
19,VF_SH-4,SH,8,January,10,2019,560,28.2
19,VF_SH-4,SH,8,January,10,2019,590,33.2
19,VF_SH-4,SH,8,January,10,2019,480,32.3
20,VF_SS-4,SS,8,January,10,2019,325,21.6
20,VF_SS-4,SS,8,January,10,2019,250,15.2
20,VF_SS-4,SS,8,January,10,2019,190,11.5
21,VF_SHSS-4,SH,8,January,10,2019,510,28.1
21,VF_SHSS-4,SH,8,January,10,2019,545,37.3
21,VF_SHSS-4,SH,8,January,10,2019,470,37.7
21,VF_SHSS-4,SS,8,January,10,2019,320,13.8
21,VF_SHSS-4,SS,8,January,10,2019,340,11.4
21,VF_SHSS-4,SS,8,January,10,2019,300,17.6
22,VF_VB-4,VB,8,January,10,2019,360,43.8
22,VF_VB-4,VB,8,January,10,2019,330,37.3
22,VF_VB-4,VB,8,January,10,2019,270,37.1
23,VF_SHVB-4,SH,8,January,10,2019,640,40
23,VF_SHVB-4,SH,8,January,10,2019,750,39.1
23,VF_SHVB-4,SH,8,January,10,2019,480,34.7
23,VF_SHVB-4,VB,8,January,10,2019,800,37.2
23,VF_SHVB-4,VB,8,January,10,2019,460,39.7
23,VF_SHVB-4,VB,8,January,10,2019,520,39.4
24,VF_SSVB-4,SS,8,January,10,2019,340,16.8
24,VF_SSVB-4,SS,8,January,10,2019,260,18.7
24,VF_SSVB-4,SS,8,January,10,2019,430,14.9
24,VF_SSVB-4,VB,8,January,10,2019,330,34.3
24,VF_SSVB-4,VB,8,January,10,2019,280,36.1
24,VF_SSVB-4,VB,8,January,10,2019,310,37.9
25,VF_SHVB-5,SH,8,January,10,2019,470,37.2
25,VF_SHVB-5,SH,8,January,10,2019,510,29.6
25,VF_SHVB-5,SH,8,January,10,2019,450,27.3
25,VF_SHVB-5,VB,8,January,10,2019,430,44.4
25,VF_SHVB-5,VB,8,January,10,2019,640,38.8
25,VF_SHVB-5,VB,8,January,10,2019,700,42.1
26,VF_SHSS-5,SH,8,January,10,2019,500,30.3
26,VF_SHSS-5,SH,8,January,10,2019,590,33.3
26,VF_SHSS-5,SH,8,January,10,2019,410,38
26,VF_SHSS-5,SS,8,January,10,2019,415,17.8
26,VF_SHSS-5,SS,8,January,10,2019,300,16.3
26,VF_SHSS-5,SS,8,January,10,2019,210,20.2
27,VF_SS-5,SS,8,January,10,2019,180,18.2
27,VF_SS-5,SS,8,January,10,2019,200,14.9
27,VF_SS-5,SS,8,January,10,2019,340,12.3
28,VF_SSVB-5,SS,8,January,10,2019,220,14.1
28,VF_SSVB-5,SS,8,January,10,2019,245,13.2
28,VF_SSVB-5,SS,8,January,10,2019,320,14
28,VF_SSVB-5,VB,8,January,10,2019,425,36.5
28,VF_SSVB-5,VB,8,January,10,2019,550,46.8
28,VF_SSVB-5,VB,8,January,10,2019,575,41.5
29,VF_SH-5,SH,8,January,10,2019,580,38.7
29,VF_SH-5,SH,8,January,10,2019,650,36.5
29,VF_SH-5,SH,8,January,10,2019,525,36
30,VF_VB-5,VB,8,January,10,2019,280,33
30,VF_VB-5,VB,8,January,10,2019,300,32
30,VF_VB-5,VB,8,January,10,2019,190,32.1
31,VF_SSVB-6,SS,8,January,10,2019,360,16.8
31,VF_SSVB-6,SS,8,January,10,2019,310,15.6
31,VF_SSVB-6,SS,8,January,10,2019,325,18
