PlotID,SiteNum,RowNum,ColNum,Position,PlotName,SiteName,CropName,CropTrt,SamplingWeek,Month,Day,year,Height_cm,Height_mm,CHL,SPAD,TotCH(ug cm-2)
205,6,5,1,651,AG_VB-5,AG,VB,VB,6,1,3,2018,40,400,47.6,37,33.7
205,6,5,1,651,AG_VB-5,AG,VB,VB,6,1,3,2018,33,330,37.5,27,21
206,6,5,2,652,AG_SSVB-5,AG,SS,SSVB,6,1,3,2018,8,80,33.3,22.9,16.3
206,6,5,2,652,AG_SSVB-5,AG,SS,SSVB,6,1,3,2018,25,250,34.6,24.2,17.7
206,6,5,2,652,AG_SSVB-5,AG,SS,SSVB,6,1,3,2018,17,170,38.5,28,22.2
206,6,5,2,652,AG_SSVB-5,AG,VB,SSVB,6,1,3,2018,15,150,45.8,35.2,31.3
206,6,5,2,652,AG_SSVB-5,AG,VB,SSVB,6,1,3,2018,45,450,53.7,43.1,42.2
206,6,5,2,652,AG_SSVB-5,AG,VB,SSVB,6,1,3,2018,25,250,48.4,37.8,34.8
207,6,5,3,653,AG_SH-5,AG,SH,SH,6,1,3,2018,17,170,45.8,35.2,31.3
207,6,5,3,653,AG_SH-5,AG,SH,SH,6,1,3,2018,40,400,52.8,42.2,40.9
207,6,5,3,653,AG_SH-5,AG,SH,SH,6,1,3,2018,32,320,53.1,42.5,41.3
208,6,5,4,654,AG_SHSS-5,AG,SH,SHSS,6,1,3,2018,12,120,47.2,36.6,33.2
208,6,5,4,654,AG_SHSS-5,AG,SH,SHSS,6,1,3,2018,35,350,53.2,42.6,41.5
208,6,5,4,654,AG_SHSS-5,AG,SH,SHSS,6,1,3,2018,25,250,51.6,41,39.2
208,6,5,4,654,AG_SHSS-5,AG,SS,SHSS,6,1,3,2018,14,140,33.8,23.4,16.8
208,6,5,4,654,AG_SHSS-5,AG,SS,SHSS,6,1,3,2018,22,220,40,29.5,24
208,6,5,4,654,AG_SHSS-5,AG,SS,SHSS,6,1,3,2018,15,150,38.8,28.3,22.6
209,6,5,5,655,AG_SHVB-5,AG,SH,SHVB,6,1,3,2018,18,180,44.4,33.9,29.5
209,6,5,5,655,AG_SHVB-5,AG,SH,SHVB,6,1,3,2018,40,400,47.2,36.6,33.2
209,6,5,5,655,AG_SHVB-5,AG,SH,SHVB,6,1,3,2018,25,250,54.3,43.7,43.1
209,6,5,5,655,AG_SHVB-5,AG,VB,SHVB,6,1,3,2018,15,150,55,44.3,44.1
209,6,5,5,655,AG_SHVB-5,AG,VB,SHVB,6,1,3,2018,50,500,49.8,39.2,36.7
209,6,5,5,655,AG_SHVB-5,AG,VB,SHVB,6,1,3,2018,35,350,51.5,40.9,39.1
210,6,5,6,656,AG_SS-5,AG,SS,SS,6,1,3,2018,12,120,35.6,25.1,18.8
210,6,5,6,656,AG_SS-5,AG,SS,SS,6,1,3,2018,20,200,40.8,30.3,25
210,6,5,6,656,AG_SS-5,AG,SS,SS,6,1,3,2018,15,150,40.1,29.6,24.1
211,6,6,1,661,AG_SHSS-6,AG,SH,SHSS,6,1,3,2018,20,200,49.6,39,36.4
211,6,6,1,661,AG_SHSS-6,AG,SH,SHSS,6,1,3,2018,27,270,42.1,31.6,26.6
211,6,6,1,661,AG_SHSS-6,AG,SH,SHSS,6,1,3,2018,25,250,33.4,23,16.4
211,6,6,1,661,AG_SHSS-6,AG,SS,SHSS,6,1,3,2018,14,140,30.3,19.9,13.1
211,6,6,1,661,AG_SHSS-6,AG,SS,SHSS,6,1,3,2018,22,220,35.6,25.1,18.8
211,6,6,1,661,AG_SHSS-6,AG,SS,SHSS,6,1,3,2018,17,170,43.3,32.8,28.1
212,6,6,2,662,AG_VB-6,AG,VB,VB,6,1,3,2018,15,150,44.6,34.1,29.8
212,6,6,2,662,AG_VB-6,AG,VB,VB,6,1,3,2018,50,500,45.3,34.7,30.7
212,6,6,2,662,AG_VB-6,AG,VB,VB,6,1,3,2018,37,370,45.6,35,31.1
213,6,6,3,663,AG_SS-6,AG,SS,SS,6,1,3,2018,14,140,42.4,31.9,27
213,6,6,3,663,AG_SS-6,AG,SS,SS,6,1,3,2018,24,240,41,30.5,25.2
213,6,6,3,663,AG_SS-6,AG,SS,SS,6,1,3,2018,15,150,40.6,30.1,24.7
214,6,6,4,664,AG_SH-6,AG,SH,SH,6,1,3,2018,15,150,48.8,38.2,35.3
214,6,6,4,664,AG_SH-6,AG,SH,SH,6,1,3,2018,40,400,45.6,35,31.1
214,6,6,4,664,AG_SH-6,AG,SH,SH,6,1,3,2018,25,250,53.8,43.2,42.4
215,6,6,5,665,AG_SSVB-6,AG,SS,SSVB,6,1,3,2018,15,150,31.5,21.1,14.3
215,6,6,5,665,AG_SSVB-6,AG,SS,SSVB,6,1,3,2018,27,270,41.2,30.7,25.5
215,6,6,5,665,AG_SSVB-6,AG,SS,SSVB,6,1,3,2018,22,220,40.1,29.6,24.1
215,6,6,5,665,AG_SSVB-6,AG,VB,SSVB,6,1,3,2018,17,170,53.6,43,42.1
215,6,6,5,665,AG_SSVB-6,AG,VB,SSVB,6,1,3,2018,38,380,47,36.4,32.9
215,6,6,5,665,AG_SSVB-6,AG,VB,SSVB,6,1,3,2018,33,330,50.5,39.9,37.7
216,6,6,6,666,AG_SHVB-6,AG,SH,SHVB,6,1,3,2018,17,170,55,44.3,44.1
216,6,6,6,666,AG_SHVB-6,AG,SH,SHVB,6,1,3,2018,35,350,33.5,23.1,16.5
216,6,6,6,666,AG_SHVB-6,AG,SH,SHVB,6,1,3,2018,25,250,48.8,38.2,35.3
216,6,6,6,666,AG_SHVB-6,AG,VB,SHVB,6,1,3,2018,14,140,37.9,27.4,21.5
216,6,6,6,666,AG_SHVB-6,AG,VB,SHVB,6,1,3,2018,36,360,50.3,39.7,37.4
216,6,6,6,666,AG_SHVB-6,AG,VB,SHVB,6,1,3,2018,27,270,37.1,26.6,20.6
145,5,1,1,511,SP_SHVB-1,SP,SH,SHVB,8,1,15,2018,7,70,NA,NA,NA
145,5,1,1,511,SP_SHVB-1,SP,SH,SHVB,8,1,15,2018,11,110,NA,NA,NA
145,5,1,1,511,SP_SHVB-1,SP,SH,SHVB,8,1,15,2018,8,80,NA,NA,NA
145,5,1,1,511,SP_SHVB-1,SP,VB,SHVB,8,1,15,2018,15,150,52.4,41.8,40.3
145,5,1,1,511,SP_SHVB-1,SP,VB,SHVB,8,1,15,2018,28,280,47.7,37.1,33.8
145,5,1,1,511,SP_SHVB-1,SP,VB,SHVB,8,1,15,2018,17.5,175,33.3,22.9,16.3
146,5,1,2,512,SP_SSVB-1,SP,SS,SSVB,8,1,15,2018,14,140,27.6,17.2,10.3
146,5,1,2,512,SP_SSVB-1,SP,SS,SSVB,8,1,15,2018,30,300,22.2,11.9,5.2
146,5,1,2,512,SP_SSVB-1,SP,SS,SSVB,8,1,15,2018,18,180,28.7,18.3,11.4
146,5,1,2,512,SP_SSVB-1,SP,VB,SSVB,8,1,15,2018,12,120,41.9,31.4,26.3
146,5,1,2,512,SP_SSVB-1,SP,VB,SSVB,8,1,15,2018,20,200,45.1,34.5,30.4
146,5,1,2,512,SP_SSVB-1,SP,VB,SSVB,8,1,15,2018,14,140,30.8,20.4,13.6
147,5,1,3,513,SP_SHSS-1,SP,SS,SHSS,8,1,15,2018,11,110,25.3,14.9,8.1
147,5,1,3,513,SP_SHSS-1,SP,SS,SHSS,8,1,15,2018,29,290,27.2,16.8,9.9
147,5,1,3,513,SP_SHSS-1,SP,SS,SHSS,8,1,15,2018,21,210,29.3,18.9,12
148,5,1,4,514,SP_SS-1,SP,SS,SS,8,1,15,2018,9,90,20.1,9.8,3.3
148,5,1,4,514,SP_SS-1,SP,SS,SS,8,1,15,2018,24,240,29.2,18.8,11.9
148,5,1,4,514,SP_SS-1,SP,SS,SS,8,1,15,2018,19,190,28.5,18.1,11.2
151,5,2,1,521,SP_SHSS-2,SP,SH,SHSS,8,1,15,2018,12,120,48.7,38.1,35.2
151,5,2,1,521,SP_SHSS-2,SP,SH,SHSS,8,1,15,2018,18,180,NA,NA,NA
151,5,2,1,521,SP_SHSS-2,SP,SH,SHSS,8,1,15,2018,16,160,NA,NA,NA
151,5,2,1,521,SP_SHSS-2,SP,SS,SHSS,8,1,15,2018,9,90,26.4,16,9.1
151,5,2,1,521,SP_SHSS-2,SP,SS,SHSS,8,1,15,2018,26,260,28.8,18.4,11.5
151,5,2,1,521,SP_SHSS-2,SP,SS,SHSS,8,1,15,2018,22,220,34.2,23.8,17.3
152,5,2,2,522,SP_SS-2,SP,SS,SS,8,1,15,2018,10,100,33.6,23.2,16.6
152,5,2,2,522,SP_SS-2,SP,SS,SS,8,1,15,2018,28,280,28.1,17.7,10.8
152,5,2,2,522,SP_SS-2,SP,SS,SS,8,1,15,2018,19,190,21.9,11.6,4.9
153,5,2,3,523,SP_SHVB-2,SP,VB,SHVB,8,1,15,2018,12,120,51.1,40.5,38.5
153,5,2,3,523,SP_SHVB-2,SP,VB,SHVB,8,1,15,2018,21,210,40.6,30.1,24.7
153,5,2,3,523,SP_SHVB-2,SP,VB,SHVB,8,1,15,2018,15,150,53,42.4,41.2
154,5,2,4,524,SP_VB-2,SP,VB,VB,8,1,15,2018,9,90,36.9,26.4,20.3
154,5,2,4,524,SP_VB-2,SP,VB,VB,8,1,15,2018,40,400,52.2,41.6,40.1
154,5,2,4,524,SP_VB-2,SP,VB,VB,8,1,15,2018,19,190,43.5,33,28.3
156,5,2,6,526,VF_SSVB-2,SP,SS,SSVB,8,1,15,2018,8,80,23,12.7,5.9
156,5,2,6,526,VF_SSVB-2,SP,SS,SSVB,8,1,15,2018,18,180,30.5,20.1,13.3
156,5,2,6,526,VF_SSVB-2,SP,SS,SSVB,8,1,15,2018,15,150,32.2,21.8,15.1
156,5,2,6,526,VF_SSVB-2,SP,VB,SSVB,8,1,15,2018,12,120,36,25.5,19.3
156,5,2,6,526,VF_SSVB-2,SP,VB,SSVB,8,1,15,2018,28,280,36.5,26,19.9
156,5,2,6,526,VF_SSVB-2,SP,VB,SSVB,8,1,15,2018,19,190,46.9,36.3,32.8
157,5,3,1,531,SP_SS-3,SP,SS,SS,8,1,15,2018,10,100,26.4,16,9.1
157,5,3,1,531,SP_SS-3,SP,SS,SS,8,1,15,2018,21,210,29.5,19.1,12.3
157,5,3,1,531,SP_SS-3,SP,SS,SS,8,1,15,2018,16,160,19.6,NA,NA
158,5,3,2,532,SP_SHVB-3,SP,VB,SHVB,8,1,15,2018,9,90,36,25.5,19.3
158,5,3,2,532,SP_SHVB-3,SP,VB,SHVB,8,1,15,2018,29,290,34.2,23.8,17.3
158,5,3,2,532,SP_SHVB-3,SP,VB,SHVB,8,1,15,2018,15,150,29.4,19,12.1
159,5,3,3,533,SP_SSVB-3,SP,SS,SSVB,8,1,15,2018,10,100,27.7,17.3,10.4
159,5,3,3,533,SP_SSVB-3,SP,SS,SSVB,8,1,15,2018,20,200,32.5,22.1,15.4
159,5,3,3,533,SP_SSVB-3,SP,SS,SSVB,8,1,15,2018,14,140,24.5,14.2,7.3
159,5,3,3,533,SP_SSVB-3,SP,VB,SSVB,8,1,15,2018,10,100,37.9,27.4,21.5
159,5,3,3,533,SP_SSVB-3,SP,VB,SSVB,8,1,15,2018,20,200,37,26.5,20.5
159,5,3,3,533,SP_SSVB-3,SP,VB,SSVB,8,1,15,2018,15,150,34.8,24.4,17.9
161,5,3,5,535,SP_SHSS-3,SP,SS,SHSS,8,1,15,2018,8,80,33,22.6,16
161,5,3,5,535,SP_SHSS-3,SP,SS,SHSS,8,1,15,2018,23,230,28.7,18.3,11.4
161,5,3,5,535,SP_SHSS-3,SP,SS,SHSS,8,1,15,2018,17,170,23.2,12.9,6.1
162,5,3,6,536,SP_VB-3,SP,VB,VB,8,1,15,2018,8,80,30.9,20.5,13.7
162,5,3,6,536,SP_VB-3,SP,VB,VB,8,1,15,2018,29,290,40.2,29.7,24.2
162,5,3,6,536,SP_VB-3,SP,VB,VB,8,1,15,2018,17,170,40.7,30.2,24.9
163,5,4,1,541,SP_VB-4,SP,VB,VB,8,1,15,2018,12,120,25.4,15,8.2
163,5,4,1,541,SP_VB-4,SP,VB,VB,8,1,15,2018,20,200,33.1,22.7,16.1
163,5,4,1,541,SP_VB-4,SP,VB,VB,8,1,15,2018,14,140,43.3,32.8,28.1
165,5,4,3,543,SP_SS-4,SP,SS,SS,8,1,15,2018,8,80,31.7,21.3,14.6
165,5,4,3,543,SP_SS-4,SP,SS,SS,8,1,15,2018,40,400,26.8,16.4,9.5
165,5,4,3,543,SP_SS-4,SP,SS,SS,8,1,15,2018,19,190,29.8,19.4,12.6
166,5,4,4,544,SP_SHVB-4,SP,VB,SHVB,8,1,15,2018,10,100,56.6,45.9,46.5
166,5,4,4,544,SP_SHVB-4,SP,VB,SHVB,8,1,15,2018,26,260,29.4,19,12.1
166,5,4,4,544,SP_SHVB-4,SP,VB,SHVB,8,1,15,2018,20,200,30.7,20.3,13.5
167,5,4,5,545,SP_SSVB-4,SP,SS,SSVB,8,1,15,2018,10,100,60.3,49.6,52.1
167,5,4,5,545,SP_SSVB-4,SP,SS,SSVB,8,1,15,2018,26,260,20.3,10,3.5
167,5,4,5,545,SP_SSVB-4,SP,SS,SSVB,8,1,15,2018,20,200,23.6,13.3,6.5
167,5,4,5,545,SP_SSVB-4,SP,VB,SSVB,8,1,15,2018,8,80,31.7,21.3,14.6
167,5,4,5,545,SP_SSVB-4,SP,VB,SSVB,8,1,15,2018,30,300,44.9,34.4,30.1
167,5,4,5,545,SP_SSVB-4,SP,VB,SSVB,8,1,15,2018,14,140,43.8,33.3,28.7
168,5,4,6,546,SP_SHSS-4,SP,SS,SHSS,8,1,15,2018,10,100,22.8,12.5,5.7
168,5,4,6,546,SP_SHSS-4,SP,SS,SHSS,8,1,15,2018,26,260,20.7,10.4,3.9
168,5,4,6,546,SP_SHSS-4,SP,SS,SHSS,8,1,15,2018,20,200,34.3,23.9,17.4
170,5,5,2,552,SP_SHSS-5,SP,SS,SHSS,8,1,15,2018,9,90,20.8,10.5,4
170,5,5,2,552,SP_SHSS-5,SP,SS,SHSS,8,1,15,2018,20,200,24.8,14.5,7.6
170,5,5,2,552,SP_SHSS-5,SP,SS,SHSS,8,1,15,2018,18,180,21.9,11.6,4.9
171,5,5,3,553,SP_VB-5,SP,VB,VB,8,1,15,2018,10,100,46.9,36.3,32.8
171,5,5,3,553,SP_VB-5,SP,VB,VB,8,1,15,2018,28,280,44.3,33.8,29.4
171,5,5,3,553,SP_VB-5,SP,VB,VB,8,1,15,2018,20,200,61.7,51,54.4
172,5,5,4,554,SP_SSVB-5,SP,SS,SSVB,8,1,15,2018,12,120,25.9,15.5,8.7
172,5,5,4,554,SP_SSVB-5,SP,SS,SSVB,8,1,15,2018,30,300,26.3,15.9,9
172,5,5,4,554,SP_SSVB-5,SP,SS,SSVB,8,1,15,2018,19,190,41.1,30.6,25.3
172,5,5,4,554,SP_SSVB-5,SP,VB,SSVB,8,1,15,2018,11,110,39.2,28.7,23
172,5,5,4,554,SP_SSVB-5,SP,VB,SSVB,8,1,15,2018,30,300,34.5,24.1,17.6
172,5,5,4,554,SP_SSVB-5,SP,VB,SSVB,8,1,15,2018,18,180,43.2,32.7,28
173,5,5,5,555,SP_SHVB-5,SP,VB,SHVB,8,1,15,2018,11,110,46.5,35.9,32.2
173,5,5,5,555,SP_SHVB-5,SP,VB,SHVB,8,1,15,2018,26,260,50.7,40.1,37.9
173,5,5,5,555,SP_SHVB-5,SP,VB,SHVB,8,1,15,2018,16,160,51.8,41.2,39.5
174,5,5,6,556,SP_SS-5,SP,SS,SS,8,1,15,2018,12,120,27.5,17.1,10.2
174,5,5,6,556,SP_SS-5,SP,SS,SS,8,1,15,2018,26,260,19.5,NA,NA
174,5,5,6,556,SP_SS-5,SP,SS,SS,8,1,15,2018,18,180,22.1,11.8,5.1
175,5,6,1,561,SP_SSVB-6,SP,SS,SSVB,8,1,15,2018,9,90,28.8,18.4,11.5
175,5,6,1,561,SP_SSVB-6,SP,SS,SSVB,8,1,15,2018,24,240,29,18.6,11.7
175,5,6,1,561,SP_SSVB-6,SP,SS,SSVB,8,1,15,2018,12,120,24.3,14,7.1
175,5,6,1,561,SP_SSVB-6,SP,VB,SSVB,8,1,15,2018,11,110,35,24.5,18.2
175,5,6,1,561,SP_SSVB-6,SP,VB,SSVB,8,1,15,2018,15,150,42.8,32.3,27.5
175,5,6,1,561,SP_SSVB-6,SP,VB,SSVB,8,1,15,2018,12,120,35.6,25.1,18.8
176,5,6,2,562,SP_VB-6,SP,VB,VB,8,1,15,2018,9,90,45.7,35.1,31.2
176,5,6,2,562,SP_VB-6,SP,VB,VB,8,1,15,2018,24,240,44.7,34.2,29.9
176,5,6,2,562,SP_VB-6,SP,VB,VB,8,1,15,2018,13,130,42.4,31.9,27
179,5,6,5,565,SP_SS-6,SP,SS,SS,8,1,15,2018,15,150,34.2,23.8,17.3
179,5,6,5,565,SP_SS-6,SP,SS,SS,8,1,15,2018,30,300,29.9,19.5,12.7
179,5,6,5,565,SP_SS-6,SP,SS,SS,8,1,15,2018,22,220,30.6,20.2,13.4
181,6,1,1,611,AG_SS-1,AG,SS,SS,8,1,15,2018,15,150,22.5,12.2,5.5
181,6,1,1,611,AG_SS-1,AG,SS,SS,8,1,15,2018,55,550,37.8,27.3,21.4
181,6,1,1,611,AG_SS-1,AG,SS,SS,8,1,15,2018,25,250,15.9,NA,NA
182,6,1,2,612,AG_SH-1,AG,SH,SH,8,1,15,2018,30,300,43.8,33.3,28.7
182,6,1,2,612,AG_SH-1,AG,SH,SH,8,1,15,2018,80,800,58,47.3,48.6
182,6,1,2,612,AG_SH-1,AG,SH,SH,8,1,15,2018,48,480,54.3,43.7,43.1
183,6,1,3,613,AG_SSVB-1,AG,SS,SSVB,8,1,15,2018,20,200,32.2,21.8,15.1
183,6,1,3,613,AG_SSVB-1,AG,SS,SSVB,8,1,15,2018,55,550,27.8,17.4,10.5
183,6,1,3,613,AG_SSVB-1,AG,SS,SSVB,8,1,15,2018,40,400,31.2,20.8,14
183,6,1,3,613,AG_SSVB-1,AG,VB,SSVB,8,1,15,2018,20,200,52.3,41.7,40.2
183,6,1,3,613,AG_SSVB-1,AG,VB,SSVB,8,1,15,2018,27,270,48.3,37.7,34.6
183,6,1,3,613,AG_SSVB-1,AG,VB,SSVB,8,1,15,2018,23,230,55.6,44.9,45
184,6,1,4,614,AG_SHVB-1,AG,SH,SHVB,8,1,15,2018,25,250,43.8,33.3,28.7
184,6,1,4,614,AG_SHVB-1,AG,SH,SHVB,8,1,15,2018,85,850,51.9,41.3,39.6
184,6,1,4,614,AG_SHVB-1,AG,SH,SHVB,8,1,15,2018,70,700,51.2,40.6,38.6
184,6,1,4,614,AG_SHVB-1,AG,VB,SHVB,8,1,15,2018,17,170,58.2,47.5,48.9
184,6,1,4,614,AG_SHVB-1,AG,VB,SHVB,8,1,15,2018,55,550,53.5,42.9,41.9
184,6,1,4,614,AG_SHVB-1,AG,VB,SHVB,8,1,15,2018,30,300,53.8,43.2,42.4
185,6,1,5,615,AG_SHSS-1,AG,SH,SHSS,8,1,15,2018,15,150,49.8,39.2,36.7
185,6,1,5,615,AG_SHSS-1,AG,SH,SHSS,8,1,15,2018,85,850,52.1,41.5,39.9
185,6,1,5,615,AG_SHSS-1,AG,SH,SHSS,8,1,15,2018,80,800,56.5,45.8,46.3
185,6,1,5,615,AG_SHSS-1,AG,SS,SHSS,8,1,15,2018,31,310,35.7,25.2,19
185,6,1,5,615,AG_SHSS-1,AG,SS,SHSS,8,1,15,2018,60,600,35.6,25.1,18.8
185,6,1,5,615,AG_SHSS-1,AG,SS,SHSS,8,1,15,2018,40,400,32.3,21.9,15.2
186,6,1,6,616,AG_VB-1,AG,VB,VB,8,1,15,2018,20,200,40.5,30,24.6
186,6,1,6,616,AG_VB-1,AG,VB,VB,8,1,15,2018,33,330,42.3,31.8,26.8
186,6,1,6,616,AG_VB-1,AG,VB,VB,8,1,15,2018,25,250,50.6,40,37.8
187,6,2,1,621,AG_SH-2,AG,SH,SH,8,1,15,2018,20,200,46.4,35.8,32.1
187,6,2,1,621,AG_SH-2,AG,SH,SH,8,1,15,2018,72,720,58.2,47.5,48.9
187,6,2,1,621,AG_SH-2,AG,SH,SH,8,1,15,2018,40,400,44,33.5,29
188,6,2,2,622,AG_SHSS-2,AG,SH,SHSS,8,1,15,2018,30,300,43.4,32.9,28.2
188,6,2,2,622,AG_SHSS-2,AG,SH,SHSS,8,1,15,2018,65,650,52.1,41.5,39.9
188,6,2,2,622,AG_SHSS-2,AG,SH,SHSS,8,1,15,2018,50,500,51.8,41.2,39.5
188,6,2,2,622,AG_SHSS-2,AG,SS,SHSS,8,1,15,2018,27,270,30,19.6,12.8
188,6,2,2,622,AG_SHSS-2,AG,SS,SHSS,8,1,15,2018,40,400,38.4,27.9,22.1
188,6,2,2,622,AG_SHSS-2,AG,SS,SHSS,8,1,15,2018,35,350,30.3,19.9,13.1
189,6,2,3,623,AG_SHVB-2,AG,SH,SHVB,8,1,15,2018,20,200,54.4,43.8,43.2
189,6,2,3,623,AG_SHVB-2,AG,SH,SHVB,8,1,15,2018,70,700,22,11.7,5
189,6,2,3,623,AG_SHVB-2,AG,SH,SHVB,8,1,15,2018,55,550,53.5,42.9,41.9
189,6,2,3,623,AG_SHVB-2,AG,VB,SHVB,8,1,15,2018,22,220,56.8,46.1,46.8
189,6,2,3,623,AG_SHVB-2,AG,VB,SHVB,8,1,15,2018,35,350,54.9,44.3,44
189,6,2,3,623,AG_SHVB-2,AG,VB,SHVB,8,1,15,2018,27,270,51.9,41.3,39.6
190,6,2,4,624,AG_SS-2,AG,SS,SS,8,1,15,2018,23,230,34,23.6,17.1
190,6,2,4,624,AG_SS-2,AG,SS,SS,8,1,15,2018,47,470,34.5,24.1,17.6
190,6,2,4,624,AG_SS-2,AG,SS,SS,8,1,15,2018,35,350,36.7,26.2,20.1
191,6,2,5,625,AG_VB-2,AG,VB,VB,8,1,15,2018,20,200,51.6,41,39.2
191,6,2,5,625,AG_VB-2,AG,VB,VB,8,1,15,2018,33,330,50.9,40.3,38.2
191,6,2,5,625,AG_VB-2,AG,VB,VB,8,1,15,2018,27,270,45.3,34.7,30.7
192,6,2,6,626,AG_SSVB-2,AG,SS,SSVB,8,1,15,2018,20,200,27.3,16.9,10
192,6,2,6,626,AG_SSVB-2,AG,SS,SSVB,8,1,15,2018,45,450,30,19.6,12.8
192,6,2,6,626,AG_SSVB-2,AG,SS,SSVB,8,1,15,2018,30,300,35.3,24.8,18.5
192,6,2,6,626,AG_SSVB-2,AG,VB,SSVB,8,1,15,2018,22,220,50,39.4,37
192,6,2,6,626,AG_SSVB-2,AG,VB,SSVB,8,1,15,2018,43,430,51.5,40.9,39.1
192,6,2,6,626,AG_SSVB-2,AG,VB,SSVB,8,1,15,2018,27,270,51.8,41.2,39.5
193,6,3,1,631,AG_SHVB-3,AG,SH,SHVB,8,1,15,2018,15,150,48.8,38.2,35.3
193,6,3,1,631,AG_SHVB-3,AG,SH,SHVB,8,1,15,2018,55,550,49.5,38.9,36.3
193,6,3,1,631,AG_SHVB-3,AG,SH,SHVB,8,1,15,2018,34,340,43.4,32.9,28.2
193,6,3,1,631,AG_SHVB-3,AG,VB,SHVB,8,1,15,2018,10,100,44.4,33.9,29.5
193,6,3,1,631,AG_SHVB-3,AG,VB,SHVB,8,1,15,2018,33,330,51.1,40.5,38.5
193,6,3,1,631,AG_SHVB-3,AG,VB,SHVB,8,1,15,2018,25,250,40.3,29.8,24.4
194,6,3,2,632,AG_SS-3,AG,SS,SS,8,1,15,2018,15,150,33.8,23.4,16.8
194,6,3,2,632,AG_SS-3,AG,SS,SS,8,1,15,2018,38,380,29.2,18.8,11.9
194,6,3,2,632,AG_SS-3,AG,SS,SS,8,1,15,2018,30,300,30.7,20.3,13.5
195,6,3,3,633,AG_VB-3,AG,VB,VB,8,1,15,2018,7,70,38.1,27.6,21.7
195,6,3,3,633,AG_VB-3,AG,VB,VB,8,1,15,2018,33,330,47.7,37.1,33.8
195,6,3,3,633,AG_VB-3,AG,VB,VB,8,1,15,2018,25,250,43.9,33.4,28.9
196,6,3,4,634,AG_SSVB-3,AG,SS,SSVB,8,1,15,2018,15,150,35,24.5,18.2
196,6,3,4,634,AG_SSVB-3,AG,SS,SSVB,8,1,15,2018,67,670,30.5,20.1,13.3
196,6,3,4,634,AG_SSVB-3,AG,SS,SSVB,8,1,15,2018,37,370,26,15.6,8.8
196,6,3,4,634,AG_SSVB-3,AG,VB,SSVB,8,1,15,2018,18,180,52.8,42.2,40.9
196,6,3,4,634,AG_SSVB-3,AG,VB,SSVB,8,1,15,2018,27,270,46.7,36.1,32.5
196,6,3,4,634,AG_SSVB-3,AG,VB,SSVB,8,1,15,2018,21,210,39.1,28.6,22.9
197,6,3,5,635,AG_SH-3,AG,SH,SH,8,1,15,2018,22,220,53.8,43.2,42.4
197,6,3,5,635,AG_SH-3,AG,SH,SH,8,1,15,2018,75,750,48.4,37.8,34.8
197,6,3,5,635,AG_SH-3,AG,SH,SH,8,1,15,2018,47,470,52.7,42.1,40.8
198,6,3,6,636,AG_SHSS-3,AG,SH,SHSS,8,1,15,2018,17,170,54,43.4,42.6
198,6,3,6,636,AG_SHSS-3,AG,SH,SHSS,8,1,15,2018,70,700,51.7,41.1,39.4
198,6,3,6,636,AG_SHSS-3,AG,SH,SHSS,8,1,15,2018,37,370,32.5,22.1,15.4
198,6,3,6,636,AG_SHSS-3,AG,SS,SHSS,8,1,15,2018,15,150,31,20.6,13.8
198,6,3,6,636,AG_SHSS-3,AG,SS,SHSS,8,1,15,2018,31,310,29.7,19.3,12.5
198,6,3,6,636,AG_SHSS-3,AG,SS,SHSS,8,1,15,2018,23,230,40.1,29.6,24.1
199,6,4,1,641,AG_SSVB-4,AG,SS,SSVB,8,1,15,2018,10,100,32.4,22,15.3
199,6,4,1,641,AG_SSVB-4,AG,SS,SSVB,8,1,15,2018,27,270,33.4,23,16.4
199,6,4,1,641,AG_SSVB-4,AG,SS,SSVB,8,1,15,2018,22,220,40.9,30.4,25.1
199,6,4,1,641,AG_SSVB-4,AG,VB,SSVB,8,1,15,2018,8,80,45.9,35.3,31.4
199,6,4,1,641,AG_SSVB-4,AG,VB,SSVB,8,1,15,2018,30,300,54.8,44.2,43.8
199,6,4,1,641,AG_SSVB-4,AG,VB,SSVB,8,1,15,2018,20,200,35.3,24.8,18.5
200,6,4,2,642,AG_SHVB-4,AG,SH,SHVB,8,1,15,2018,20,200,40.9,30.4,25.1
200,6,4,2,642,AG_SHVB-4,AG,SH,SHVB,8,1,15,2018,50,500,45,34.5,30.3
200,6,4,2,642,AG_SHVB-4,AG,SH,SHVB,8,1,15,2018,35,350,53.2,42.6,41.5
200,6,4,2,642,AG_SHVB-4,AG,VB,SHVB,8,1,15,2018,12,120,52.4,41.8,40.3
200,6,4,2,642,AG_SHVB-4,AG,VB,SHVB,8,1,15,2018,30,300,48.5,37.9,34.9
200,6,4,2,642,AG_SHVB-4,AG,VB,SHVB,8,1,15,2018,20,200,42.9,32.4,27.6
201,6,4,3,643,AG_SHSS-4,AG,SH,SHSS,8,1,15,2018,20,200,46.5,35.9,32.2
201,6,4,3,643,AG_SHSS-4,AG,SH,SHSS,8,1,15,2018,65,650,52.5,41.9,40.5
201,6,4,3,643,AG_SHSS-4,AG,SH,SHSS,8,1,15,2018,35,350,43.7,33.2,28.6
201,6,4,3,643,AG_SHSS-4,AG,SS,SHSS,8,1,15,2018,15,150,32.5,22.1,15.4
201,6,4,3,643,AG_SHSS-4,AG,SS,SHSS,8,1,15,2018,40,400,32.4,22,15.3
